SMILE,frag_likeliness
CCCc1cccc(C)c1,1
C=CC(C)CCC=C(C)S,1
CCCCCCC1C=CC(=O)C1,1
CC(N)c1cccc(C(C)CC=O)c1,1
CCCCSCCCCCCCC=O,1
CSC(O)c1ccccc1,1
CC(=O)CC(C)CCC=C(C)CCCC(C)O,1
C=C(C)C(C)OCC,1
CCC1CCC(C)O1,1
CC1CNSC1,1
CC(C)C1CCCCC1,1
CC1CCNC1C,1
C=CC(C)CCCCCC,1
O=CC1=CC(O)=CC1,1
CC(C)OC(O)C(C)C,1
CCOC(O)C(S)CC,0
CCC(C)OC1CC=CC=CCC1,1
C=C(C)C1CC(C(C)=O)=CC=N1,1
CCCCNC=CC=O,1
C=CCC1=CC2=C(CCC2)CC1CC,1
CC=C(C)CCC(=O)C(C)CC,1
OC(CCCCc1ccccc1)c1ccccc1,1
COC1CC(C=O)CC=C1OC(C)C(C)C,0
CC(=O)CCSCCCCO,0
CC1CCCC(C)(C)CC1S,1
C=C(C)C1(OC(C)=O)CCCCC1,1
CCC(C)C(C)CCCCCO,1
CCCCCC1C(C)CCC1C,1
CC(CC(C)(O)COC(=O)C1CC1)C1CCCC(C)(C)C1,0
CCCCN=CCO,1
CC(C)CCC(=O)C(C)C,1
CC1CCC2C(C)CCC(C(C)C)C2C1,1
CC(C)SC(S)CC1CCCCC1,1
CCCCCC1CC(O)CC(C)C1C(O)CCC,1
COC1C=CC(C)C1,1
CCC(C)C(C)CC,1
CC1CCC2=C(CCC2C)O1,1
CCCC(O)CCCc1ccccc1,1
CC(C)CC(C)(C)C,1
C=C1CCC(CCCCCC)CC1,1
CC(C)CCCCCC(C)O,1
O=C1CCC2C=CCCC2O1,1
CSC(C)O,1
CC(S)C1CCCCC1,1
CCCNCC1CCCC(=O)O1,0
CCC(C)COc1ccco1,1
CC=CC1=CC(SC)C(CC)C(CC)=C1,1
COCCCCO,1
CCCC(=O)CCC(C)C,1
CCC1C=CCC(O)C1,1
CC(=O)OCC(C)CC(C)C,1
CCCCCCCCCCCCC(C)O,1
C=C1CC(C)CCC1C(C)(C)CC(C)O,1
CCCC(=O)OCCC(C)CCCC(C)S,0
C=C(C)OC(CS)CCC,1
CCC(C)Cc1ccc(CC(C)C)cc1,1
COC1=CC(C)=CCC1,1
CCCC(O)CC(C)CC,1
CC(CC1C=COC=C1)c1ccccc1,1
CC(C)CC(C)S,1
CC=CC1=CC(OC)C(CC(C)O)C=C1,1
C=C(O)C(=CC(C)O)CC(=O)O,0
CCCCC(C)CS,1
C=COC(C)=CCC,1
C=CCCCCCC(O)OC,1
COC1CC=CC=C1C(C)C,1
C1CO1,1
CC1CCC2C(CCCC2(C)C)C1,1
CC1=C(OC(C)O)C(=O)C(C)O1,0
Cc1ccc(C)c2c1CCC(C(C)(C)C)C2,1
CCCCC=C(C)C,1
C=C(O)C(C)CC,1
CNCC(C)Cc1ccccc1,1
CC1=CC=C2C(CCCC2(C)C)C1,1
CCCC1C=CC(O)C(OC)C1,1
C=C(CCCC=CCC)CCc1ccccc1,1
C=C(C)C(C)c1ccccc1,1
CCOCCC1CCCCCCCCCCC1,1
CCCC=CCCN(O)CCCO,0
CCC1C=C(C)CCC1C,1
CC(=O)C(O)CCCC(C)C,1
c1ccccc1,1
CC(C)CCCC(C)COCC(O)Cc1ccccc1,1
OC(=S)CCC1=CC=CCC1,1
CCCCCCCCCSCC,1
CCC(C)C(=O)OCC1=CC=CC1,1
CCc1ccc(C(C)CC)cc1,1
CCCCCSC,1
CC1=CC(C)C=CC1C,1
C=CCCSCC,1
CC(=O)C1=CCC=C1,1
CCCC(=O)CCSC,1
CCCCC1CC=CC=C1C,1
CCCCC(C)(C)C,1
CC=CCOC,1
CC(C)C1CCC(C)(C)C(C(C)O)O1,1
CCC1C=CSC1C,1
CC1=CC(CC(C)C)=CCC1CCC=O,1
C=CCCCC=C,1
CCN(C)CC(C)CCC=C(C)C,1
CC1=CCC(OC(O)CC2C=CCCC2)C=C1,1
CCCCCCCCC(C)CCCC,1
C=C(CCCC)C(C)(C)C,1
CCCCCCCOC,1
CCCCCCCC(O)OCC,1
CCCNCOC(O)C(C)CC,0
CCCCCCCOCCC(C)O,1
CCC(CC(C)C)OC,1
C=C(C=O)C(C)CC(C)(C)O,1
CC(CO)CC1CCC(C(C)C)CO1,1
COCOOCCCC(C)C,0
C1CCCC1,1
CCC(=O)C(C)CC1C(C)=CCCC1(C)C,1
CC(C)(C)CC(N)CCCC=O,1
C=CC(C)CS,1
C=C(CCC)C(C)(C)OC,1
CC1=c2ccccc2=NC1C,1
CCCOCCCO,1
C=CCC(C)C(=O)CCC,1
CC1=CCC=C1,1
CCC(C)c1ccc(C(C)C)cc1,1
CC=CC=CCCC(C)=O,1
CCC(C)CSC(C)O,1
CC(C)CC(O)C(C)C,1
C=C(CC(C)C)OCCC(C)C,1
OCCCC1=CC=CC1,1
CCCCCOCCCCC(C)CC,1
CCC1=CCCC1CC,1
C=CC1=CCC(OC)C(CC)C1,1
CC(O)O,1
C=C(C)C,1
CCCC1=CCC=CC1C,1
CCC=COCCCC(CC)OC,1
CC(C)CC(=O)C1=CCCC=C1N,1
CCCCCCCCOC(C)Cc1ccccc1,1
CC(C)=CCCC(C)CCCC(C)CC(C)C,1
CC(C)C1=CCC(O)C=C1,1
CCC(O)SCOCc1ccccc1,0
CC(C)CCCCC(=O)C1CC=CCC1C,1
CCCCCOC(C)C,1
COc1cccnc1C(C)C,1
CC(C)CC1CC(C)CC(C)C1,1
C=CCNCCO,1
CCCCCCC(C)COC(C)C,1
CCCCCCCCCC(C)C,1
CCCCCCCCCOCCC,1
CC(C)CCCC(C)CCOC(O)C1=C(N)C=CCC1,0
C=CCCOC,1
CCCCC(C)C(C)=O,1
CCCCOSCCC,1
CCCCCCCCN,1
CC1C=CC(C)C(C)C1,1
CCC(C)CCC(C)CC,1
